,Place_ID,Bar,Cafe,Restaurant
0,ChIJ8b3du_dZei4R5Csj9BqdzsM,0,1,0
1,ChIJ-1OO3xhZei4RpiUw_jIlPBQ,0,1,0
2,ChIJAbDRQ7pZei4Rm8oXtJg74k8,0,1,0
3,ChIJWW-U4vlZei4RHX6ILzVTvcA,0,1,0
4,ChIJq6pHmTBYei4RlTjahkZgUlY,0,1,0
5,ChIJA-zy0qBZei4RyH8n10ESStY,0,1,0
6,ChIJc_LsfTBYei4R2ZbyfvHGvYw,0,1,0
7,ChIJ4x0W_y9Yei4RwOOXaCgV1AA,0,1,0
8,ChIJNYG2v7BZei4R8Z6vW-rHloU,0,1,0
9,ChIJbb1fhSVYei4Rb7iTdfesaPI,0,1,0
10,ChIJ0YNPCoZZei4R7XSUCANUsnw,0,1,0
11,ChIJMQ9aADBYei4RAf2G1DIBthw,0,1,0
12,ChIJ8WrZ_olZei4R4gdrKP4mrQ4,0,1,0
13,ChIJgXaAPt9Zei4R9K0AVjWhUac,0,1,0
14,ChIJ-XQW5GRZei4Rqo3-9FJkZ34,0,1,0
15,ChIJj9cfEiVZei4RvtOqDmIKyVE,0,0,1
16,ChIJycBiwr5Zei4Rhd7p2_cW6Zw,0,1,0
17,ChIJwzwbfTpYei4RuZ5IQtT8LXc,0,1,0
18,ChIJ371OKKBZei4RRssItxdLR5I,0,1,0
19,ChIJH7PbgDBYei4R2hU832b_3LA,0,1,0
20,ChIJyff7yXVXei4RgIxBaCM9e2c,0,1,0
21,ChIJfauYPNlXei4Rs97XEt6Cihw,0,1,1
22,ChIJ-fz4lT1Xei4RQbzUq82p2EU,0,1,0
23,ChIJu3TwQcRZei4RNxcUTwE6AJI,0,1,0
24,ChIJQ2aVkI9Xei4RnZIJFH9yaN8,0,1,0
25,ChIJ51fI4pNXei4RvPYohabbBEU,0,1,0
26,ChIJ97FVU4VXei4RzGCItt0p-BI,0,1,0
27,ChIJ12iZq5ZXei4RgQuh1QR2C3c,0,1,0
28,ChIJbUsV0ZNXei4RBne6KNjbIlo,0,1,0
29,ChIJ-wPdGPJXei4RqDLhC6w0HWg,0,1,0
30,ChIJmzNzkOpXei4RPhaWDFKPAxs,0,1,0
31,ChIJzfDAL5JXei4RB_2bokRgwJ0,0,1,1
32,ChIJr6inCWRXei4Rws16u0e8YnA,0,1,0
33,ChIJn9kwDkZXei4R16WtM5JVI5w,0,1,0
34,ChIJkZEFjmBXei4Rji2hgcqG9MU,0,1,0
35,ChIJyzl7G_1Xei4RPn7I1meS0rU,0,1,0
36,ChIJy9p4NZFXei4R6nWnzYOQnKg,0,1,0
37,ChIJ-7bqq6lXei4RhCzUxYM12Yg,0,1,0
38,ChIJVVVVVZpXei4RHH2DNvYv4DM,0,1,0
39,ChIJE-ZvnI9Xei4RNOPrrEA4tsM,0,1,0
40,ChIJN6_Xz3Pjei4RbVCmtbzGjOc,0,1,0
41,ChIJv5GA-Xfjei4R3pKsAWO9tiE,0,1,0
42,ChIJ9-cxaLrjei4RrJPRK4EZ1J8,0,1,0
43,ChIJjfXphh_jei4RJV271cW5lZM,0,1,0
44,ChIJ25JsWI_jei4Rpmn5VDDs_LU,0,1,0
45,ChIJ67sCmV_jei4RNiXrAesgVQ8,0,1,0
46,ChIJQytpcL3jei4Ruk172oEiPk4,0,1,0
47,ChIJiw-jaBHjei4R-1Q8qQSvk3w,0,1,0
48,ChIJ6QGCu_Tlei4RbxCSms4lYN8,0,1,1
49,ChIJibYrcHvjei4RoLtHlNASvVA,0,0,1
50,ChIJgc3ftHbjei4Rs26-En-lr9E,0,1,0
51,ChIJT70h2qvjei4RMIQzARf0D74,0,0,1
52,ChIJ_QfoBbrlei4R5J6A9agTVpU,0,1,0
53,ChIJB7kWsMXlei4RXXZsvIJl5H4,0,1,0
54,ChIJUdoZYcHjei4RpngV597-Wqc,0,1,0
55,ChIJk5mlx3Dkei4R6qbkrzjBp5w,0,1,0
56,ChIJN_B4K13jei4RHfuCeHw2iBo,0,0,1
57,ChIJjwwnwdTjei4RxmZ8mnh-5iY,0,1,0
58,ChIJQdv6ziP7ei4RvDkASKT5P-s,0,1,0
59,ChIJy1SPFJbvei4Rf3XBQ2u4xoo,0,1,0
60,ChIJpxYOqaZZei4R6cjGw2ymoMo,0,1,0
61,ChIJLxsiXtJZei4RLxJtpnDu3Wc,0,1,0
62,ChIJOYDQoVhYei4RVcV1ENsUAJ8,0,1,0
63,ChIJJVmZmdpZei4RmncpV-qvi-Q,0,1,0
64,ChIJE-fxb6lZei4RYOlw_-HkZA8,0,1,0
65,ChIJ-VZXtXdZei4R87hWiz5QC3A,0,1,0
66,ChIJwXzqrO5Zei4RYMS74R9ygyY,0,1,0
67,ChIJmfpnE1NZei4RMJvuWMhFE6g,0,1,0
68,ChIJeaYrs55Zei4RwKIzR-g7slk,0,1,0
69,ChIJ2yNz5ytXei4RpsHF1wAVPdw,0,1,0
70,ChIJo9VseHxZei4RmLNuHMdOgPw,0,1,0
71,ChIJ_UA7yZlZei4RLDHFeBI4vEM,0,1,0
72,ChIJFbgLqvRZei4R8vA6n94hPlQ,0,1,0
73,ChIJ3RljhQtZei4ReFjQ-aoXzns,0,1,0
74,ChIJ_4AdicZZei4RmmMVJcQxl6c,0,1,0
75,ChIJSaGZeVpZei4RHAS98wFUqko,0,1,0
76,ChIJ0zqqgqZZei4RYhYqlkrlrVo,0,1,1
77,ChIJKVXcoytZei4RRppxFIdxa3k,0,1,0
78,ChIJHX8am5tZei4R1Txxuo5m8YY,0,1,0
79,ChIJUc0EPbtZei4RCkNXuEKccEA,0,1,0
80,ChIJ-w412LRZei4RoBly9VoTwuM,0,1,0
81,ChIJHWllWrNZei4RmaIs5LBHLIc,0,1,0
82,ChIJ-dlUxrRZei4RyKpKHQQReFA,0,1,0
83,ChIJQ7ZsSPZZei4RNJ-pyCBbhyY,0,1,0
84,ChIJGezYDt9Zei4RchUwEa9xu2c,0,1,0
85,ChIJfb5_F2BZei4RNuloN1MyxeI,0,1,0
86,ChIJgbfOZjRYei4RgtVB5W3lH2g,0,1,0
87,ChIJR9ZkhZRZei4RNdf8Ba8rNYk,0,1,0
88,ChIJ7e8eymVZei4RaAXq_xnHFB4,0,1,0
89,ChIJrQv6ZktYei4R4LeV2ZKcqdg,0,1,0
90,ChIJS9YGVstZei4RoLUnDQ5UTCc,0,1,0
91,ChIJ4xH2HrFZei4RHbqM6uR5Fi8,0,1,0
92,ChIJHcoTb4BZei4RxA3ibBrmUA8,0,1,0
93,ChIJMcS9UWhZei4RX2ItQbobdGs,0,1,0
94,ChIJM1Kwqctfei4RwcydCM40Hbw,0,1,0
95,ChIJJ5csXqxZei4R5E53W3wFC98,0,1,0
96,ChIJTwZhrFNYei4R00VBFwD35ZI,0,1,1
97,ChIJ5zoRUyRZei4RV91NA020L8k,0,1,0
98,ChIJ0XCxKl9Zei4RQU5noD6ScU8,0,1,0
99,ChIJRdiSfclZei4R0XJxvFn1o3A,0,1,0
100,ChIJNa6cb7ZZei4R82akWhknyt8,1,1,0
101,ChIJezV4H2RZei4RfrbJIk2EqO4,0,1,0
102,ChIJVapN4JpZei4RcWg8IfiJlRw,0,1,0
103,ChIJ28qGzUxZei4RENmJ_POa1CA,0,1,0
104,ChIJaZf12R5Zei4R7FA67p9nm1c,0,1,0
105,ChIJPQ5vhhZZei4RWED_xRyBtWI,0,1,0
106,ChIJa6q2l_9Zei4RFV798Fk0ssU,0,1,0
107,ChIJK03X8MpZei4RbT0c4g1Jj7U,0,1,0
108,ChIJRxjMo8ZZei4RsktewaZ01ao,0,1,0
109,ChIJQ0xdfsdZei4R7brC65XjZq0,0,1,0
110,ChIJwYfsrwdZei4RmTWBamXsYzo,0,1,1
111,ChIJI9LzDbZZei4RitX3f9RE6s8,0,0,1
112,ChIJT4C2kUZZei4RDc-3-pd3dsY,0,1,0
113,ChIJHUbu2EdZei4R-00ZbQzVotU,0,1,0
114,ChIJ-z3rHQZZei4RV56QRz6t7Wg,0,1,0
115,ChIJLRkcicZZei4ReNTG9wQChos,0,1,0
116,ChIJVRf53J8Aey4R6HeAu6FrEuM,0,1,0
117,ChIJT2G5C-4Bey4RF229hMb8nMI,0,1,0
118,ChIJb6p5FnYBey4RqGwrrLiWzJs,0,1,0
119,ChIJ78JrDTKrey4RGdLulYrFzbY,0,1,0
120,ChIJ-2etA9ABey4RU42x6nFD9WU,0,1,0
121,ChIJ4fuAdZ8Aey4RYNBNn-NEFGA,0,1,0
122,ChIJkZPCGp8Aey4RvxeFSsPS5W0,0,1,0
123,ChIJf12tTJ4Aey4RVWk5JDdChEk,0,1,0
124,ChIJhxlbB2sBey4Rd_mrw7i6OaU,0,1,0
125,ChIJE5n1K58Aey4RLQwDvRIuWiQ,0,1,0
126,ChIJPdDmIOMBey4RPTKt8iiDYJA,0,1,0
127,ChIJV2WYuherey4RKwKcD_GQ_Q4,0,1,0
128,ChIJdXKNIwuqey4R46EIaDfOkbM,0,1,0
129,ChIJr8VgoBYBey4RPgC9oYEES0M,0,1,0
130,ChIJsbPIDX8Bey4RPPFpxdREz4U,0,1,0
131,ChIJS6KJDSkBey4RjBNGjB2-Kxs,0,1,0
132,ChIJ5YF5RWwBey4R-BoB2HlWWSs,0,1,0
133,ChIJa6fDq_2rey4RDfAo0HoAbaM,0,1,1
134,ChIJU39AYwyqey4RXFIG9IudN8M,0,0,1
135,ChIJOYVyjqkBey4RpSOaFyIhKls,0,1,0
136,ChIJKTTp059bei4RKbmaYe2DVqc,0,1,0
137,ChIJMWkbvnVbei4R24WkW1g4in4,0,1,0
138,ChIJjSpLOLNbei4R1MONfMmN1-o,0,1,0
139,ChIJeSRxrOlbei4RZoUOsJoKhDE,0,1,0
140,ChIJs-e74Ihbei4R0xYwqyguij0,0,1,0
141,ChIJhSRJF-daei4R6FfrCyPPybE,0,1,0
142,ChIJeVvZYbRbei4R0Oen5-mtvx0,0,1,1
143,ChIJh7g66-Faei4Ra4G6wWJFSVA,0,1,0
144,ChIJm5YEmQhbei4RV5D59a-OarI,0,1,0
145,ChIJW89Hosxbei4R_jLguRjFlnY,0,1,0
146,ChIJ1S991htbei4RGll7g6aWIsY,0,1,0
147,ChIJi9Ssfe1bei4RpavVWymV5t0,0,1,0
148,ChIJwbFXBOOqGgURSAekPjxdTUs,0,0,1
149,ChIJ1WmgnDxbei4R6O339nsucgk,0,1,0
150,ChIJT6_Y67Rbei4Rd-BPK1DiHPk,0,1,0
151,ChIJUZJCt5hbei4RpGHOvHc5tsQ,0,1,0
152,ChIJ-UhWzNZbei4Rd1P09xwuUY0,0,1,0
153,ChIJ94jeWt5aei4RzjGh11KmctM,0,1,0
154,ChIJfWi4cAxbei4RyMl7QpA5EwU,0,1,0
155,ChIJDc4stSNbei4RV8-M0Ncy51Y,0,0,1
156,ChIJW3qqdF9Zei4R__z2cQjHXQA,0,0,1
157,ChIJ6yf1WiRYei4RZNWve1zo5z4,0,0,1
158,ChIJXRP5TCRYei4RZE_t4JXac3M,0,0,1
159,ChIJu9dtcTBYei4R9xN1qL4ADlI,0,0,1
160,ChIJU7vbeDpYei4R745ulpnklV8,0,0,1
161,ChIJU6EsZTpYei4R9lvG3M9zrss,0,0,1
162,ChIJKzX1KWpZei4RaREvlF9dfz8,0,0,1
163,ChIJu3Iju_JZei4Rp4lHMhTTQhM,0,0,1
164,ChIJAc6cnmtZei4RWw5l_UGCy5E,0,0,1
165,ChIJT-p9AJRZei4Ri7T4Sdn_KDI,0,0,1
166,ChIJIaXI-ahZei4Rq1kqDh3QeZk,0,0,1
167,ChIJMw6Ee0JZei4RRSLB5zVtCuE,0,0,1
168,ChIJBXqGczdYei4RsjWM7uxZySA,0,0,1
169,ChIJg-gocxlZei4RH24GrJ9DVoU,0,0,1
170,ChIJA_TX9i9Yei4REZL_Vpyx0d0,0,0,1
171,ChIJyXpiVRRZei4RdPHSiFKNkqM,0,0,1
172,ChIJzd-rfDpYei4ROf1Ymv0J73M,0,0,1
173,ChIJl53_sYlZei4R-CWZpG7De4A,0,0,1
174,ChIJgwYLhRhZei4RSHqxAosshW4,0,0,1
175,ChIJH03CYY1Xei4RTDTe65njvUk,0,0,1
176,ChIJg3CaIY5Xei4RrT-hva7-Tlc,0,0,1
177,ChIJQ0TDfJpXei4RzEK9QFANA-I,0,0,1
178,ChIJVVVV5ZNXei4RQ7VP10KBjvI,0,0,1
179,ChIJBeNrKoxXei4RAyQptQpP_pc,0,0,1
180,ChIJHwz-Po5Xei4R-N7qyxtHbGE,0,0,1
181,ChIJnzVRVoVXei4RJ9QzCjqFRDw,0,0,1
182,ChIJxWtbvYdXei4RUQmGKKy3T_E,0,0,1
183,ChIJyeEZeL5Xei4RoqmIq02SNkE,0,0,1
184,ChIJJ6Mb05BXei4RXrBRXdq0-lk,0,0,1
185,ChIJgzzGYYVXei4RS49c3xSRo4k,0,0,1
186,ChIJpVVQ9qhXei4RNGoYw4mEetY,0,0,1
187,ChIJI7HNz5pXei4R1NJ-7Tqz7Jc,0,0,1
188,ChIJK1iTgZpXei4ROLKLxDVflS4,0,0,1
189,ChIJcx431slXei4RaCxwf1VderQ,0,0,1
190,ChIJud7zM9hXei4RPbbEE7GyUuc,0,0,1
191,ChIJ1YQj6o9Xei4Ra86bw1zxmHM,0,0,1
192,ChIJf3iH8pBXei4R_oCFHVA-gSk,0,0,1
193,ChIJrWxw2RBXei4Rfc1WYdsDe2Q,0,0,1
194,ChIJp5m44EtXei4RwgoWXrdz_Cs,0,0,1
195,ChIJN1uZAtXjei4RlVT8vPJ5up4,0,0,1
196,ChIJIUp0Ldfjei4R8ZckxhTEhQQ,0,0,1
197,ChIJa5WKCSvjei4RQMsefzPqpoI,0,0,1
198,ChIJOawQTR3jei4RZWem3I1GX1U,0,0,1
199,ChIJWWHyIXHjei4RQ8lsnYhV9JE,0,0,1
200,ChIJOS-pD43jei4R_3wj4dggRiQ,0,0,1
201,ChIJS2Wn74bjei4RIysQYsLqhHU,0,0,1
202,ChIJU-mjYm7jei4RKHXQd_6o15I,0,0,1
203,ChIJdyb3r5bjei4RFnzWAsdXXEU,0,0,1
204,ChIJX6u9Na_lei4R_R1Ws3JNCDo,0,0,1
205,ChIJu_bH1NXlei4RtMuaNudPpMk,0,0,1
206,ChIJtwxBbAbjei4RwEME-Csmkrw,0,0,1
207,ChIJzz8Kp8jlei4RkevG0tF1qMM,0,0,1
208,ChIJc485JOfjei4RgwFH0sL7t5I,0,0,1
209,ChIJO8S-DKflei4RHosJQIrfqmU,0,0,1
210,ChIJ-_yJLIjjei4R-11Vhbvo-YI,0,0,1
211,ChIJ2QHZnrzlei4R1-l_xKGchiw,0,0,1
212,ChIJqTkh25tZei4RArDcuobkOd0,0,0,1
213,ChIJzcwe25tZei4RJYI_emOhhow,0,0,1
214,ChIJ_VWGOd9Zei4RGphcYh2El_E,0,0,1
215,ChIJt2PG1ZtZei4REnoJywd4IAI,0,0,1
216,ChIJ1QFds_ZZei4RnpmR9Uwmgjc,0,0,1
217,ChIJeRiIrwFZei4RGx6be67F-o8,0,0,1
218,ChIJO4kFstFZei4RL_qPXxD4Ca8,0,0,1
219,ChIJRWfCBPRZei4RPfi2PSkLiZE,0,0,1
220,ChIJHWdmWJlZei4RkOkw1sIDXeY,0,0,1
221,ChIJvzMt5OBZei4RiALJAMxEPyQ,0,0,1
222,ChIJde0ogXVZei4RHaUQmj-bnPo,0,0,1
223,ChIJrzh2wY1Zei4RgjTJhLUiNM4,0,0,1
224,ChIJt6hL6T1Zei4R0Rrug12_cgA,0,0,1
225,ChIJkSiPUQZZei4RtET1fz9IPj8,0,0,1
226,ChIJ_0wF-JtZei4RgYVpTA18vxY,0,0,1
227,ChIJO_935EhZei4Ra95gJQ75TJ8,0,0,1
228,ChIJTzJ8dKVZei4RB5NCECD6XUk,0,0,1
229,ChIJG1EuGPRZei4R5a09OXvdaIA,0,0,1
230,ChIJdz4lkJtZei4RvPfnV1JkZWE,0,0,1
231,ChIJWVjCnfVZei4RZZuwit_iDuc,0,0,1
232,ChIJU4QlnBxZei4RdIcfqaZ55po,0,0,1
233,ChIJKQX4iYZZei4RhCBjuGoZ1BU,0,0,1
234,ChIJ2TtDk7RZei4ReYQCDlV3fFY,0,0,1
235,ChIJdTyDMeZZei4RlRet81pF5KY,0,0,1
236,ChIJx9SnEUtYei4RcwITP4p9v2s,0,0,1
237,ChIJ1SLyE7RZei4RLhcqh_8utMI,0,0,1
238,ChIJgbkslQNZei4R_Zohzj3lgVY,0,0,1
239,ChIJ236W0kdZei4R-ADtGTXSdO8,0,0,1
240,ChIJE--CcbhZei4Ra17zN6LULhY,0,0,1
241,ChIJIcrX5cxZei4RrDvVLOerqPc,0,0,1
242,ChIJfQyR15xZei4RMPyuMnYJ3P0,0,0,1
243,ChIJ4_nXAY5Zei4RPNQAM6QJrLM,0,1,1
244,ChIJ8Z8uOzRYei4RlcQtD0KXIAY,0,0,1
245,ChIJf9MAObRZei4RUew1n52hm94,0,0,1
246,ChIJ11o4okxYei4RSHW9Oy7Su1Y,0,0,1
247,ChIJ1d9wAUtYei4R-z0FAHihfvo,0,0,1
248,ChIJ39cqbEtYei4RHRGWQl2IbKM,0,0,1
249,ChIJPYtHhMJZei4RXDEAGoZZKts,0,0,1
250,ChIJ_YRyhLNZei4RnqbnfvoI_Z8,0,0,1
251,ChIJIanDDLZZei4R8Cz3HuFr3hk,0,0,1
252,ChIJn5jCRLZZei4RlBWsv3ZXN-0,0,0,1
253,ChIJb6MEM6hZei4R9FVMs3QGNq4,0,0,1
254,ChIJUeEE2slZei4Rlp-CGmwIaUc,0,0,1
255,ChIJv5qUWpxZei4Rkt7JK-UzdIw,0,0,1
256,ChIJn9RU77ZZei4RIa9uXw78Fes,0,0,1
257,ChIJZ845TMZZei4RT4Ca0IcGM74,0,0,1
258,ChIJX9wibbZZei4RCbm22UPvxFg,0,0,1
259,ChIJUxnXybdZei4RYosQ9jD-YRQ,0,0,1
260,ChIJXxTNiUNZei4RX1EpsVps6_w,0,0,1
261,ChIJR7oZAZRZei4R_AqFaJwTfpI,0,0,1
262,ChIJfTcweslZei4R0JNcx15gGzM,0,0,1
263,ChIJn12cwRNZei4R6Wws7uOX3NE,0,0,1
264,ChIJRbHAzMtZei4RgWEeKYXh6ro,0,0,1
265,ChIJ1cq3bLZZei4Rq_ULt8se8ag,0,0,1
266,ChIJewuuerZZei4RlFwBPKMKZ9M,0,0,1
267,ChIJu0zY0stZei4RfVGKoW1ZkS0,0,0,1
268,ChIJsaV9aslZei4RZPqZ1MSVUkw,0,0,1
269,ChIJWZsKtbdZei4RiDMKHAOWMCw,0,0,1
270,ChIJvzkLFQuqey4RzhqFCc_-fCI,0,0,1
271,ChIJjXrmGp8Aey4Rysm50gAKDdg,0,0,1
272,ChIJ_VfL2J8Aey4RMC_b5OZnjG8,0,0,1
273,ChIJndeKsp8Aey4RjFVuQj2EzLs,0,0,1
274,ChIJCcdssJ8Aey4RIucT-ey2X2M,0,0,1
275,ChIJCYzy7WcBey4RKnt_BoXHEBI,0,0,1
